total_packets,outgoing_packets,incoming_packets,size_all_mean,size_all_std,size_all_max,size_all_min,size_all_total,size_out_mean,size_out_std,size_out_max,size_out_min,size_out_total,size_in_mean,size_in_std,size_in_max,size_in_min,size_in_total,iat_mean,iat_std,iat_max,iat_min,iat_total,iat_in_mean,iat_in_std,iat_in_max,iat_in_min,iat_in_total,iat_out_mean,iat_out_std,iat_out_max,iat_out_min,iat_out_total,burst_bytes_mean,burst_bytes_std,burst_bytes_max,burst_bytes_min,burst_bytes_total,burst_duration_mean,burst_duration_std,burst_duration_max,burst_duration_min,burst_duration_total,burst_count_mean,burst_count_std,burst_count_max,burst_count_min,burst_count_total,total_bursts,flow_duration,label,filename
366,7,359,1121.9071038251366,211.00829589307332,1440,158,410618,260.2857142857143,95.89701817699076,435,158,1822,1138.707520891365,174.47604155687512,1440,844,408796,0.001773800262033123,0.008886404315217483,0.1704847812652588,0.0005090236663818359,0.6474370956420898,0.001240894115170953,0.00042797778730899167,0.0019960403442382812,0.0005090236663818359,0.44424009323120117,0.0054520368576049805,0.002560801271765502,0.007617950439453125,0.001603841781616211,0.03271222114562988,205309.0,287774.07516661397,408796,1822,410618,0.23847615718841553,0.2909941489989776,0.44424009323120117,0.03271222114562988,0.47695231437683105,183.0,248.90158697766472,359,7,366,2,0.6474370956420898,play_music,trace_010.pcap
400,13,387,1125.3075,228.70814695800064,1441,168,450123,299.15384615384613,78.27286263859924,421,168,3889,1153.0594315245478,173.55021695720697,1441,844,446234,0.0020111150908888433,0.012788762250206509,0.25611090660095215,0.0005040168762207031,0.8024349212646484,0.0012508031617792159,0.0004356202816966569,0.002000093460083008,0.0005040168762207031,0.48281002044677734,0.005292832851409912,0.003041153864097194,0.009938955307006836,0.001558065414428711,0.06351399421691895,225061.5,312785.1491239634,446234,3889,450123,0.27316200733184814,0.2964870634717054,0.48281002044677734,0.06351399421691895,0.5463240146636963,200.0,264.45793616376875,387,13,400,2,0.8024349212646484,play_music,trace_011.pcap
211,10,201,1126.3364928909953,253.43973745068115,1442,161,237657,294.9,101.76492519527541,428,161,2949,1167.7014925373135,175.195063993713,1442,842,234708,0.0029594625745500837,0.022069252664252848,0.3209519386291504,0.0005099773406982422,0.6214871406555176,0.0012775301933288575,0.0004335726314801005,0.001986980438232422,0.0005099773406982422,0.2555060386657715,0.005003240373399522,0.0020571037428805576,0.008183956146240234,0.0011210441589355469,0.0450291633605957,118828.5,163878.36050101306,234708,2949,237657,0.1502676010131836,0.14882962581124518,0.2555060386657715,0.0450291633605957,0.3005352020263672,105.5,135.0573952066306,201,10,211,2,0.6214871406555176,play_music,trace_012.pcap
236,15,221,1084.0,264.9626228156751,1438,177,255824,295.73333333333335,99.81874048684922,434,177,4436,1137.502262443439,170.63585961270618,1438,843,251388,0.0032307320452750997,0.027571602562929492,0.4237949848175049,0.0005049705505371094,0.7592220306396484,0.0012398589741099964,0.00045081036540608235,0.0019979476928710938,0.0005049705505371094,0.2727689743041992,0.004475576536996024,0.0023655386603314613,0.009338140487670898,0.00131988525390625,0.06265807151794434,127912.0,174621.43382758027,251388,4436,255824,0.16771352291107178,0.1485708441613883,0.2727689743041992,0.06265807151794434,0.33542704582214355,118.0,145.6639969244288,221,15,236,2,0.7592220306396484,play_music,trace_013.pcap
299,6,293,1109.531772575251,205.38946837328226,1441,159,331750,317.3333333333333,108.6897725946037,438,159,1904,1125.754266211604,172.3074099326434,1441,844,329846,0.002068033954441147,0.012331689155098548,0.2137148380279541,0.0005059242248535156,0.6162741184234619,0.0012756341124234133,0.00044250762985083113,0.0019948482513427734,0.0005059242248535156,0.3724851608276367,0.006014823913574219,0.003618441210196938,0.009818077087402344,0.0011060237884521484,0.030074119567871094,165875.0,231890.01203587878,329846,1904,331750,0.2012796401977539,0.24212116922792698,0.3724851608276367,0.030074119567871094,0.4025592803955078,149.5,202.93964620053913,293,6,299,2,0.6162741184234619,play_music,trace_014.pcap
278,5,273,1130.3525179856115,200.08670912112592,1440,271,314238,379.6,67.81445273686133,440,271,1898,1144.1025641025642,173.64446782617782,1440,842,312340,0.0025628697570910953,0.02117226547342588,0.35344409942626953,0.0005021095275878906,0.7099149227142334,0.001232304993797751,0.0004259637404017981,0.0019969940185546875,0.0005021095275878906,0.3351869583129883,0.0053209662437438965,0.003755215432792702,0.009516000747680664,0.0011839866638183594,0.021283864974975586,157119.0,219515.6433651142,312340,1898,314238,0.17823541164398193,0.22196300593474255,0.3351869583129883,0.021283864974975586,0.35647082328796387,139.0,189.50461735799473,273,5,278,2,0.7099149227142334,play_music,trace_015.pcap
264,14,250,1099.9204545454545,258.8668736768864,1439,160,290379,261.57142857142856,73.2148726859344,422,160,3662,1146.868,169.61876274368586,1439,842,286717,0.0020814023543673323,0.00866927104793253,0.14012885093688965,0.0005049705505371094,0.5474088191986084,0.0012613654615409881,0.0004274037418746938,0.001993894577026367,0.0005049705505371094,0.31407999992370605,0.0071692283336932845,0.002654849844328839,0.009847879409790039,0.002112865447998047,0.0931999683380127,145189.5,200150.1099487582,286717,3662,290379,0.20363998413085938,0.15618576816294258,0.31407999992370605,0.0931999683380127,0.40727996826171875,132.0,166.87720036002523,250,14,264,2,0.5474088191986084,play_music,trace_016.pcap
350,7,343,1123.18,207.6418399462764,1441,190,393113,326.2857142857143,85.79183000285106,430,190,2284,1139.4431486880467,174.9437390047365,1441,843,390829,0.0019706620869458917,0.012580408350600222,0.23595190048217773,0.0005180835723876953,0.6877610683441162,0.0012403071275231435,0.00043788231089260854,0.001995086669921875,0.0005180835723876953,0.42418503761291504,0.004604021708170573,0.002834166274041901,0.008659124374389648,0.001413106918334961,0.027624130249023438,196556.5,274742.8042961271,390829,2284,393113,0.22590458393096924,0.28041090675049807,0.42418503761291504,0.027624130249023438,0.4518091678619385,175.0,237.58787847867995,343,7,350,2,0.6877610683441162,play_music,trace_017.pcap
281,7,274,1113.967971530249,226.14248599171603,1438,152,313025,262.42857142857144,79.98720135716952,361,152,1837,1135.7226277372263,182.32745287583705,1438,843,311188,0.0028965464660099575,0.02663608685006878,0.4468050003051758,0.0005040168762207031,0.8110330104827881,0.0012088494423108224,0.0004290399431696268,0.0019960403442382812,0.0005040168762207031,0.3300158977508545,0.005702018737792969,0.0017682543535901317,0.008300065994262695,0.002938985824584961,0.03421211242675781,156512.5,218744.18986683968,311188,1837,313025,0.18211400508880615,0.2091648625033185,0.3300158977508545,0.03421211242675781,0.3642280101776123,140.5,188.79751057680818,274,7,281,2,0.8110330104827881,play_music,trace_018.pcap
349,15,334,1113.292263610315,245.5347681744991,1442,150,388539,286.1333333333333,97.19558093031263,429,150,4292,1150.440119760479,174.36236733403214,1442,842,384247,0.0018034824009599357,0.008402069029713093,0.1570448875427246,0.0005018711090087891,0.6276118755340576,0.0012072493006159235,0.0004255500730231862,0.001967906951904297,0.0005018711090087891,0.40201401710510254,0.004896640777587891,0.002542562686864055,0.009856939315795898,0.0015430450439453125,0.06855297088623047,194269.5,268668.7570457347,384247,4292,388539,0.2352834939956665,0.23579256704292517,0.40201401710510254,0.06855297088623047,0.470566987991333,174.5,225.56706319850866,334,15,349,2,0.6276118755340576,play_music,trace_019.pcap
59,11,48,414.8135593220339,132.51408182506637,641,150,24474,279.27272727272725,110.04007534447702,431,150,3072,445.875,117.50918931925318,641,256,21402,0.012699155971921724,0.05314032739527248,0.41001415252685547,0.0015921592712402344,0.73655104637146,0.005540233977297519,0.002241749561543154,0.009739875793457031,0.0022199153900146484,0.2603909969329834,0.006614589691162109,0.0032080903553091604,0.009831905364990234,0.0015921592712402344,0.0661458969116211,12237.0,12961.267299149416,21402,3072,24474,0.16326844692230225,0.13735202743736447,0.2603909969329834,0.0661458969116211,0.3265368938446045,29.5,26.16295090390226,48,11,59,2,0.73655104637146,turn_on_lights,trace_000.pcap
39,12,27,401.28205128205127,125.19016034941842,642,194,15650,308.75,70.85468483901657,415,194,3705,442.4074074074074,122.7759871470925,642,264,11945,0.014402577751561216,0.052696293347225705,0.33037400245666504,0.0012509822845458984,0.5472979545593262,0.0063869219559889575,0.0023315537338088974,0.009997844696044922,0.002413034439086914,0.1660599708557129,0.004623998295177113,0.002215503140520689,0.00860905647277832,0.0012509822845458984,0.05086398124694824,7825.0,5826.559876977151,11945,3705,15650,0.10846197605133057,0.08145586541785255,0.1660599708557129,0.05086398124694824,0.21692395210266113,19.5,10.606601717798213,27,12,39,2,0.5472979545593262,turn_on_lights,trace_001.pcap
52,15,37,407.28846153846155,126.51440847005492,634,184,21179,291.3333333333333,74.75642988749402,413,184,4370,454.2972972972973,112.37508246563898,634,254,16809,0.011305921217974494,0.036860977127317424,0.26888298988342285,0.001107931137084961,0.5766019821166992,0.006151113245222304,0.00213857768825641,0.009998083114624023,0.002183198928833008,0.22144007682800293,0.006162779671805245,0.0028235565441173216,0.009540081024169922,0.001107931137084961,0.08627891540527344,10589.5,8795.701251179466,16809,4370,21179,0.15385949611663818,0.09557337379506162,0.22144007682800293,0.08627891540527344,0.30771899223327637,26.0,15.556349186104045,37,15,52,2,0.5766019821166992,turn_on_lights,trace_002.pcap
39,15,24,389.3076923076923,124.76380924437181,619,177,15183,308.3333333333333,100.50846920012452,440,177,4625,439.9166666666667,112.33835407865584,619,269,10558,0.009907923246684828,0.025890413228676343,0.16458606719970703,0.0012428760528564453,0.37650108337402344,0.005887694980787194,0.002300171437217413,0.009483098983764648,0.0020918846130371094,0.13541698455810547,0.005464145115443638,0.0029310292038682065,0.009948015213012695,0.0012428760528564453,0.07649803161621094,7591.5,4195.264532779786,10558,4625,15183,0.1059575080871582,0.041661991165624704,0.13541698455810547,0.07649803161621094,0.2119150161743164,19.5,6.363961030678928,24,15,39,2,0.37650108337402344,turn_on_lights,trace_003.pcap
52,14,38,392.28846153846155,133.22431865068657,634,148,20399,284.5,86.40223465771099,397,148,3983,432.0,125.80035663594015,634,268,16416,0.012971036574419807,0.05256953723232439,0.3806569576263428,0.0014998912811279297,0.6615228652954102,0.005615620999722867,0.0023618034627402367,0.009881019592285156,0.002231121063232422,0.2077779769897461,0.005622148513793945,0.0025852852690573897,0.009844064712524414,0.0014998912811279297,0.07308793067932129,10199.5,8791.458610492346,16416,3983,20399,0.1404329538345337,0.0952402451044315,0.2077779769897461,0.07308793067932129,0.2808659076690674,26.0,16.97056274847714,38,14,52,2,0.6615228652954102,turn_on_lights,trace_004.pcap
75,9,66,424.14666666666665,127.73850964703969,637,164,31811,307.6666666666667,66.83374895963864,380,164,2769,440.030303030303,126.06310625994728,637,250,29042,0.009534607062468657,0.03330954752238419,0.29145002365112305,0.001383066177368164,0.7055609226226807,0.005536567247830904,0.002430322986172343,0.00975799560546875,0.0020329952239990234,0.3598768711090088,0.0067792534828186035,0.0024308105600460593,0.009119033813476562,0.001383066177368164,0.05423402786254883,15905.5,18577.816462114162,29042,2769,31811,0.2070554494857788,0.2161221270807088,0.3598768711090088,0.05423402786254883,0.4141108989715576,37.5,40.30508652763321,66,9,75,2,0.7055609226226807,turn_on_lights,trace_005.pcap
54,10,44,375.0,121.36161464579303,632,144,20250,215.3,61.96423699737347,316,144,2153,411.29545454545456,100.35485400838566,632,258,18097,0.013997185905024691,0.06007462941990027,0.4427931308746338,0.002568960189819336,0.7418508529663086,0.005645042242005814,0.002168904007595958,0.009902000427246094,0.0027718544006347656,0.24273681640625,0.006257878409491645,0.0028231568069711464,0.009406089782714844,0.002568960189819336,0.056320905685424805,10125.0,11274.110519238313,18097,2153,20250,0.1495288610458374,0.1318159545917615,0.24273681640625,0.056320905685424805,0.2990577220916748,27.0,24.041630560342615,44,10,54,2,0.7418508529663086,turn_on_lights,trace_006.pcap
58,10,48,404.5344827586207,127.58378265710806,642,152,23463,283.7,90.04943086993941,422,152,2837,429.7083333333333,120.14316961722693,642,245,20626,0.008376247004458779,0.01766968117714915,0.13833999633789062,0.002084016799926758,0.4774460792541504,0.005813897924220308,0.0022282510991903787,0.009586095809936523,0.002084016799926758,0.2732532024383545,0.007316986719767253,0.002411781818670989,0.009833812713623047,0.003270864486694336,0.06585288047790527,11731.5,12578.722530527493,20626,2837,23463,0.16955304145812988,0.14665417407850687,0.2732532024383545,0.06585288047790527,0.33910608291625977,29.0,26.870057685088806,48,10,58,2,0.4774460792541504,turn_on_lights,trace_007.pcap
45,12,33,401.0888888888889,139.84469018785583,629,157,18049,252.91666666666666,77.53410784156789,370,157,3035,454.969696969697,116.60523274291897,629,280,15014,0.01357800310308283,0.0535513426247114,0.3603949546813965,0.0013151168823242188,0.5974321365356445,0.005534909665584564,0.002170289744322034,0.009858846664428711,0.0022690296173095703,0.17711710929870605,0.0054472793232310905,0.002962420526762684,0.009557962417602539,0.0013151168823242188,0.05992007255554199,9024.5,8470.432131833653,15014,3035,18049,0.11851859092712402,0.08287081941606028,0.17711710929870605,0.05992007255554199,0.23703718185424805,22.5,14.849242404917497,33,12,45,2,0.5974321365356445,turn_on_lights,trace_008.pcap
32,10,22,377.46875,110.37355467946408,604,175,12079,324.0,88.57137736813677,427,175,3240,401.77272727272725,112.43280821733649,604,246,8839,0.009782452737131426,0.02749898381922284,0.15732789039611816,0.0011661052703857422,0.3032560348510742,0.005005053111485073,0.002331512128533862,0.009500980377197266,0.002023935317993164,0.10510611534118652,0.004535781012641059,0.003170284176885766,0.009179115295410156,0.0011661052703857422,0.04082202911376953,6039.5,3959.0908678634796,8839,3240,12079,0.07296407222747803,0.0454557132937873,0.10510611534118652,0.04082202911376953,0.14592814445495605,16.0,8.48528137423857,22,10,32,2,0.3032560348510742,turn_on_lights,trace_009.pcap
36,8,28,404.8888888888889,130.08409978115318,637,142,14576,317.0,110.66035552859157,432,142,2536,430.0,125.77080860158408,637,242,12040,0.009242398398263114,0.019783601741859717,0.12209796905517578,0.0010750293731689453,0.323483943939209,0.005778816011216905,0.002317473272422845,0.009999990463256836,0.0022940635681152344,0.15602803230285645,0.006479706083025251,0.002998410594548301,0.009454011917114258,0.0010750293731689453,0.04535794258117676,7288.0,6720.342848396947,12040,2536,14576,0.1006929874420166,0.07825557091672335,0.15602803230285645,0.04535794258117676,0.2013859748840332,18.0,14.142135623730951,28,8,36,2,0.323483943939209,turn_on_lights,trace_010.pcap
50,14,36,379.44,124.77541620766456,641,148,18972,289.2857142857143,101.31552282269072,419,148,4050,414.5,116.053312872022,641,245,14922,0.010390018930240554,0.02964955264072697,0.21306610107421875,0.002156972885131836,0.5091109275817871,0.00604536873953683,0.0023574853396225535,0.009735107421875,0.002156972885131836,0.21158790588378906,0.006496686201829176,0.0024551868446853723,0.009404182434082031,0.002410888671875,0.0844569206237793,9486.0,7687.664925060145,14922,4050,18972,0.14802241325378418,0.08989518177627992,0.21158790588378906,0.0844569206237793,0.29604482650756836,25.0,15.556349186104045,36,14,50,2,0.5091109275817871,turn_on_lights,trace_011.pcap
61,10,51,420.2295081967213,129.63286535991082,642,153,25634,307.7,86.00135657844784,434,153,3077,442.29411764705884,125.71846230648019,642,242,22557,0.009221347173055013,0.02369864811536454,0.18903279304504395,0.002415180206298828,0.5532808303833008,0.006276240348815918,0.0021261726489746288,0.009885072708129883,0.002415180206298828,0.3138120174407959,0.0056040022108289934,0.0019625905285292266,0.008375883102416992,0.0025959014892578125,0.05043601989746094,12817.0,13774.440097513945,22557,3077,25634,0.18212401866912842,0.18623495386466363,0.3138120174407959,0.05043601989746094,0.36424803733825684,30.5,28.991378028648448,51,10,61,2,0.5532808303833008,turn_on_lights,trace_012.pcap
57,7,50,434.29824561403507,136.19864234065844,641,174,24755,257.42857142857144,80.38834314927578,369,174,1802,459.06,123.75030983263626,641,252,22953,0.01276126503944397,0.05052104833196687,0.38367795944213867,0.00214385986328125,0.7146308422088623,0.005970200713799924,0.002391899028532016,0.009859085083007812,0.002209901809692383,0.2925398349761963,0.006402174631754558,0.002211316986065086,0.008505105972290039,0.00214385986328125,0.038413047790527344,12377.5,14956.015528876667,22953,1802,24755,0.16547644138336182,0.17969477450013713,0.2925398349761963,0.038413047790527344,0.33095288276672363,28.5,30.405591591021544,50,7,57,2,0.7146308422088623,turn_on_lights,trace_013.pcap
59,5,54,431.7457627118644,110.44995640409671,619,148,25473,338.0,111.57732744603628,440,148,1690,440.4259259259259,107.25962187596755,619,257,23783,0.008512377738952637,0.019078257851442484,0.15019512176513672,0.002073049545288086,0.49371790885925293,0.00599365864159926,0.002430574440622193,0.009840011596679688,0.002073049545288086,0.31766390800476074,0.006464719772338867,0.0020538501577301326,0.007705211639404297,0.003398895263671875,0.02585887908935547,12736.5,15622.110116754395,23783,1690,25473,0.1717613935470581,0.20633731473041966,0.31766390800476074,0.02585887908935547,0.3435227870941162,29.5,34.64823227814083,54,5,59,2,0.49371790885925293,turn_on_lights,trace_014.pcap
33,12,21,414.3636363636364,119.47719923216998,602,175,13674,334.4166666666667,90.05600109561456,432,175,4013,460.04761904761904,111.14336515981337,602,258,9661,0.010494060814380646,0.024972881163247255,0.14679598808288574,0.0017628669738769531,0.33580994606018066,0.00636674165725708,0.0019290801643537883,0.009747982025146484,0.0025658607482910156,0.1273348331451416,0.005607193166559393,0.0028403533405126713,0.009799003601074219,0.0017628669738769531,0.06167912483215332,6837.0,3993.7391001416204,9661,4013,13674,0.09450697898864746,0.04642559657172,0.1273348331451416,0.06167912483215332,0.18901395797729492,16.5,6.363961030678928,21,12,33,2,0.33580994606018066,turn_on_lights,trace_015.pcap
62,6,56,421.3709677419355,125.54383126836589,629,166,26125,302.5,110.85801730141127,404,166,1815,434.10714285714283,121.06522337850912,629,246,24310,0.012245572981287221,0.0546937195799726,0.4320709705352783,0.0011289119720458984,0.7469799518585205,0.0053360548886385835,0.0022033630521172977,0.009853839874267578,0.0021381378173828125,0.29348301887512207,0.004285192489624024,0.002551278278091856,0.007771015167236328,0.0011289119720458984,0.021425962448120117,13062.5,15906.367042791386,24310,1815,26125,0.1574544906616211,0.19237338946918428,0.29348301887512207,0.021425962448120117,0.3149089813232422,31.0,35.35533905932738,56,6,62,2,0.7469799518585205,turn_on_lights,trace_016.pcap
38,6,32,427.10526315789474,103.44362336458319,641,170,16230,320.6666666666667,94.52124981540747,442,170,1924,447.0625,93.41718343693692,641,294,14306,0.013862294119757574,0.04992125302198886,0.3089628219604492,0.0020020008087158203,0.5129048824310303,0.00579071044921875,0.0024577746527167698,0.009968042373657227,0.0020020008087158203,0.17951202392578125,0.004886007308959961,0.00267674817177248,0.008552074432373047,0.002201080322265625,0.024430036544799805,8115.0,8755.396164651831,14306,1924,16230,0.10197103023529053,0.10965952491697857,0.17951202392578125,0.024430036544799805,0.20394206047058105,19.0,18.384776310850235,32,6,38,2,0.5129048824310303,turn_on_lights,trace_017.pcap
50,7,43,432.56,116.18654247829747,629,183,21628,343.7142857142857,81.27261590005637,422,183,2406,447.0232558139535,115.22080011709465,629,243,19222,0.012194920559318699,0.044571342741011294,0.3172891139984131,0.002046823501586914,0.5975511074066162,0.005778426215762184,0.002752408794198449,0.009865999221801758,0.002046823501586914,0.24269390106201172,0.006261348724365234,0.002168191598710795,0.009231090545654297,0.0038170814514160156,0.037568092346191406,10814.0,11890.707632432983,19222,2406,21628,0.14013099670410156,0.14504585033933115,0.24269390106201172,0.037568092346191406,0.2802619934082031,25.0,25.45584412271571,43,7,50,2,0.5975511074066162,turn_on_lights,trace_018.pcap
59,15,44,415.40677966101697,129.87143757605557,636,151,24509,271.6,99.68937470247985,421,151,4074,464.4318181818182,99.20296266376575,636,253,20435,0.013433189227663237,0.05548951590199669,0.4283900260925293,0.001964092254638672,0.7791249752044678,0.0063642790151196855,0.002376614293291392,0.009904146194458008,0.0022971630096435547,0.2736639976501465,0.005505067961556571,0.002016449115611344,0.00806283950805664,0.001964092254638672,0.07707095146179199,12254.5,11568.974046993104,20435,4074,24509,0.17536747455596924,0.13901227609390562,0.2736639976501465,0.07707095146179199,0.3507349491119385,29.5,20.506096654409877,44,15,59,2,0.7791249752044678,turn_on_lights,trace_019.pcap
80,14,66,659.4125,235.93909822159668,1038,172,52753,294.0,76.10822254173026,436,172,4116,736.9242424242424,177.87249630486704,1038,445,48637,0.005065392844284637,0.014701393452312372,0.13299798965454102,0.0010409355163574219,0.40016603469848633,0.0029650468092698315,0.00120553311624094,0.0049440860748291016,0.0010409355163574219,0.19272804260253906,0.005726154033954327,0.0029725704190228836,0.009934186935424805,0.0010900497436523438,0.07444000244140625,26376.5,31481.10100520628,48637,4116,52753,0.13358402252197266,0.08364227533120369,0.19272804260253906,0.07444000244140625,0.2671680450439453,40.0,36.76955262170047,66,14,80,2,0.40016603469848633,whats_the_weather,trace_000.pcap
